--------------------------------------------------------------------------------
 Project integration - START (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------
FE snapshot name: DxD
BE snapshot name: Board1_layout_temp
Top level block: (2-1-5)
Parameters: FAConstraints,FEWin,
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 CES synchronization - START (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
 TOPOLOGY synchronization - START (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 TOPOLOGY synchronization - END (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------
[Skipped][Addition] - [FE->BE] [P: CesPhysicalNet,OpSel7B,(2-3-49)] [O: CesConstraint,POWERNET_PINCOUNT_TYPE,(1-1-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-259-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-286-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-260-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-287-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-261-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-288-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-262-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-289-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-263-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-290-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-264-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-291-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-265-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-292-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-266-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-293-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-267-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-294-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-268-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-295-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-269-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-296-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-270-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-297-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-271-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-298-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-272-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-299-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-273-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-300-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-274-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-301-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-275-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-302-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-276-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-303-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-277-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-304-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-278-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-305-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-279-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-306-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-280-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-307-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-281-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-308-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-282-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-309-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-283-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-310-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-284-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-311-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-285-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-312-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-286-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-313-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-287-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-314-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-288-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-315-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-289-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-316-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-290-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-317-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-291-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-318-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-292-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-319-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-293-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-320-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-294-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-321-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-295-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-322-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-296-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-323-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-297-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-324-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-298-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-325-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-299-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-326-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-300-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-327-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-301-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-328-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-302-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-329-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-303-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-330-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-304-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-331-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-305-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-332-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-306-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-333-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-307-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-334-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-308-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-335-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-309-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-336-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-310-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-337-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-311-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-338-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-312-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-339-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-313-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-340-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-314-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-341-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-315-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-342-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-316-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-343-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-317-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-344-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-318-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-345-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-319-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-346-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-320-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-347-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-321-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-348-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-322-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-349-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-323-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-350-22)]
[Skipped][Addition] - [FE->BE] [P: CesPin,?,(2-324-52)] [O: CesConstraint,ASSIGN_PIN_GROUP,(2-351-22)]
--------------------------------------------------------------------------------
 CES synchronization - END (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 Project integration - END (2016-01-14 19:31:45) 
--------------------------------------------------------------------------------
